Name,Address,latitude,longitude
La Mota,4999 NE 99th Ave,45.55899035,-122.56097415127621
102nd St Market & Deli,4646 NE 102nd Ave,45.55703525,-122.55736669539473
Gateway Liquor Store,10320 NE HALSEY,45.533447466666665,-122.55625186666667
Natural Remedies,9810 E Burnside St,45.52256666666666,-122.5628731111111
Nectar - Stark,9127 SE Stark,45.51915020408163,-122.56979736734694
Oregon Grown Gift Shop,324 SE 82ND AVE,45.5200501,-122.5786499
82Nd Ave Tobacco & Pipe,400 SE 82ND,45.5198142,-122.5786784
Fubonn Shopping Center,2850 SE 82nd Ave,45.5013972,-122.577467
Budlandia,8135 SE Woodard ave,35.715335,-77.900881
Eastport Liquor,8001 SE Powell Blvd,45.4990282,-122.5801484
Tj'S On Powell,7827 SE Powell Blvd,45.49769355,-122.58213505
Portland Bureau Of Emergency Management (Gate 3),3732 SE 99th Ave,45.4951224,-122.56102964139791
Jackson'S Food Store,9215 SE Powell Blvd,45.497650449999995,-122.56805419567539
Powellhurst Laundromat,9131 SE Powell Blvd,45.497768,-122.5692745
Bella'S Italian Bakery,9119 SE Woodstock Blvd,45.4793574,-122.5694707
Nectar - Lents,9222 SE Woodstock,45.4787519,-122.5681955323854
Flipside Bar & Grill,9320 SE Woodstock Blvd,45.4784495,-122.567427
Sapphire At Cedar Crossing (Nursing Home),6003 SE 136th Ave,45.47902165,-122.5246809087134
Refuge Coffee House,9217 SE Foster Rd,45.479805,-122.5680015
Humdinger Pizza,9201 SE Foster Rd,45.4799234,-122.5684268
Shango,8056 SE HAROLD,45.482884299999995,-122.58014690018975
Space Monkey,5511 SE 72ND AVE,45.48280655,-122.5894678
Pizzeria Otto Fopo,7122 SE Foster rd,45.4865927,-122.5900651
Five & Dime,6535 SE Foster Rd,45.4891183,-122.595065
Plaid Pantry,6480 SE Foster,45.4890009,-122.5961336
Henry Higgins Bagels,6420 SE FOSTER,45.489324,-122.5965138
Verdi,6004 SE Foster,45.49183375,-122.60179053734866
Speedboat Coffee,5115 SE Foster Rd,45.49630242857143,-122.60976442857144
Post Office,5010 SE FOSTER,45.4965876,-122.61139799535191
John's Marketplace,3560 SE Powell Blvd,45.496889583333335,-122.62727358333333
Lower Powell Food Carts,3560 SE Powell,39.51789359470729,-94.27489399450162
Providore Foods,2340 NE Sandy Blvd,45.5271658,-122.64175
Meatballs,2329 NE Glisan St,45.5266861,-122.6418024
Katu Television,2153 NE SANDY,45.5269684,-122.6441748
Henry Higgins Bagels,523 NE 19th Ave,45.0075517755102,-93.259605
See See Motorcycle Coffee,1642 NE Sandy Blvd,45.52449835,-122.64872435000001
Metro Regional Center,600 NE GRAND,48.386104,5.4866253
,650 NE HOLLADAY,45.5297494,-122.6591738
Green Zebra,808 NE Multnomah St,45.5312458,-122.6573479
Calaroga Terrace,1400 NE 2nd Ave,45.533407499999996,-122.66315777892292
Paramount Apts.,N Flint & Broadway,53.2091621,-3.0646386
Portland Public Schools,501 N. Dixon St.,45.53555,-122.67147879121228
Convention Center,NE Oregon & Martin Luther King Jr Blvd,45.5234498,-122.66185215
Cup And Bar,118 NE Mlk blvd,45.5239547,-122.6614318
,123 NE 3rd Ave,45.52400705,-122.66304632609442
Sheridan Fruit Company,409 SE OAK,49.6047003,6.1243938
Produce Row Cafe,204 SE Oak,40.77776355,-77.84578065679332
Clark Lewis,1001 SE Water Ave,45.515284,-122.666026
Boke Bowl - Water Ave,1028 SE Water Ave,45.5153617,-122.6655131
Water Avenue Coffee,1028 SE WATER AVE #145,32.80961617739069,-93.41704008887243
Mult County Bldg   ,501 SE HAWTHORNE,45.5118694,-122.6602571
Baerlic Brewing Company,2239 SE 11th Ave,45.5066364,-122.6549815
Farma,916 SE HAWTHORNE,45.512039400000006,-122.65629163170505
11Th Ave Liquor,1601 SE 11th Ave,45.511292,-122.655002
Upper Left Roasters,1204 SE Clay,45.511325150000005,-122.65342985241313
Burgerville,1122 SE Hawthorne Blvd,45.51202865,-122.654003475
Tiny'S Coffee,1412 SE 12th Ave,45.512629700000005,-122.65343417497678
,SE 16TH & HAWTHORNE,45.5121416,-122.6491223
Devil'S Dill,1711 SE HAWTHORNE,45.5123323,-122.6483021
Good Coffee,1150 SE 12th Ave,45.5144796,-122.6534885
The Rose Apartments,631 SE TAYLOR,42.240872,-83.2696509
Post Office Se   ,SE 7TH & TAYLOR,33.1004108,-93.4610066
Nw Corner By Cascade Brewing, SE 10th & Belmont,40.2872973,-78.8894685
Market Of Choice - ,SE 11th and Belmont,41.6501651,-75.3998687
Market Of Choice (Sw Corner Street Entrance),SE 11th & Belmont,45.5162144,-122.654763
Emanuel Hospital (Rack Inside),501 N Graham,45.5431541,-122.6711803
Red Cross  -   ,3131 N VANCOUVER,45.5462277,-122.66857867531883
New Seasons  Williams Ave. Inside,3445 N. WILLIAMS,32.0485233,-102.1228236
New Seasons  Williams  Ave.,N. WILLIAMS & FREMONT,45.5484937,-122.666598
Eat: Oyster Bar,3808 N Williams Ave,45.55031835,-122.66646030000001
Bridge City Collective,4312 N. WILLIAMS,43.639747,-84.0888733
Going Street Market,4601 N WILLIAMS,43.639747,-84.0888733
Ecliptic Mississippi Brewing,825 N. COOK,45.54737005,-122.67511854941363
Mississippi Pizza,3535 N MISSISSIPPI,34.81278046895574,-96.66990475979075
Stormbreak,N. MISSISSIPPI & BEECH,45.5494693,-122.6754883
Biketown Rack,3753 N Mississippi Ave,45.55018685,-122.67595057470282
Stem Wine Bar,3920 N Mississippi Ave,45.55117835,-122.6751845
Barbar,3943 N MISSISSIPPI,45.55151325,-122.67572827514098
Nectar - Boise,4125 N Mississippi Ave,45.5537757,-122.6757069
The Rambler,4205 N Mississippi Ave,45.554071,-122.67579315
Mississippi Food Cart Pod,N SKIDMORE & MISSISSIPPI,45.5547166,-122.6756149
Albina Press,4637 N ALBINA,45.5567452,-122.675134
,4938 N Albina Ave,45.5588741,-122.6748424
Kaiser,3600 N INTERSTATE,45.54817145,-122.68036329153801
Jr'S On Broadway,139 SW Broadway,45.5226975,-122.6779657
Black Box (Peets Coffee),SW BROADWAY & WASHINGTON,45.4875232,-122.8038795
Black Box (Se),SW BROADWAY & JEFFERSON,45.5153686,-122.6816009
Starbucks,1437 SW Broadway,45.51442847055968,-122.6824071764864
Mellow Mood,1501 SW BROADWAY,45.5139261,-122.6827926
Zion Cannabis,2331 SW 6th Ave,45.50615245,-122.68456365
Terwilliger Plaza,2545 SW TERWILLIGER,45.504519349999995,-122.6847805036189
Bicc,3280 SW Sam Jackson Park Rd,45.4988936,-122.68762339875991
 - Sam'S Cafe,3181 SW Sam Jackson Park Rd,45.50071025,-122.68745847653
W,2831 SW Barbur Blvd,45.502930250000006,-122.68250780036897
Se,SW 5th & Hall,45.5102522,-122.6823091
Black Box,SW 6TH & ALDER (SW),45.5196429,-122.6782266
(),SW 6th & Harvey Milk St,45.5209414,-122.6775476
Black Box (Se),SW 5th & Washington,45.5202661,-122.6768627
Black Box (Nw),SW 5th & Alder,45.5195956,-122.677239
Black Box,SW 5TH & TAYLOR (SW),45.5176131,-122.6783301
Se,SW 5TH & MADISON,45.5155527,-122.6794124
Portland Plaza,1500 SW 5,50.1131393,10.3927086
,SW 6th & Mill,45.5122659,-122.6822048
Green Zebra,1704 SW Broadway,45.5124288,-122.6831381
Mid-Block,SW 6TH & COLLEGE,45.5095767,-122.6836597
Duck House,1968 SW 5th Ave,45.5093034,-122.6825246
West End Bikes,1111 SW Harvey Milk St.,45.5225553,-122.6823199
Street, SW 11TH & TAYLOR,45.5190589,-122.683838
Bee Cleaners,1026 SW SALMON,45.5180872,-122.6839433
Nw Film Center,SW 10th & Salmon,45.5180313,-122.6834697
Portland Art Museum,SW Park & Jefferson,44.62060515,-121.13515634230478
Oregon Historical Society,1200 SW Park Ave,45.5157211,-122.6824461
Sesame Donut,1503 SW Park Ave,45.5142123,-122.6843061
,SW Park & Montgomery St,39.277228,-76.644758
Safeway -  (Mid Block),10TH & SW JEFFERSON,45.5159329,-122.6837513
Sizzle Pie (W Burn),926 W BURNSIDE,45.5228592,-122.68086
Living Room Theaters,341 SW 10th Ave,45.522372149999995,-122.68140787704084
Sentinel Hotel,614 SW 11th Ave,45.5206146,-122.68258815567216
Lardo,1205 SW Washington St,45.5221128,-122.6836868
,SW 13th & Washington,47.3080052,-119.5623456
Commodore Grocery,621 SW 16TH,26.520003525252527,-80.083725989899
Coco Donuts,709 SW 17th Ave,45.521719,-122.68943
Providence Park Max SE Side,SW 18th & Morrison,45.5218601,-122.6904959
Hotlips,SW 18th & Morrison,45.5218601,-122.6904959
Zupans,2340 W BURNSIDE,45.5232052,-122.6993847
Multnomah Athletic,1849 SW SALMON,45.520668650000005,-122.69232535798886
Kgw,1501 SW JEFFERSON,45.51792555,-122.68928100239212
,18TH & SW JEFFERSON,33.485162,-86.865728
West Side Market,919 SW 14TH,45.519556,-122.6873956
Martha Washington Apartments,1115 SW 11TH,35.7203355,51.3700255
Nw,SW 11th & Jefferson,45.5164858,-122.68528272674149
Plaid Pantry,1305 SW 11th Ave,45.5162513,-122.68580469217872
The Benson Tower,1500 SW 11th Ave,45.5146412,-122.68590091880712
,SW 12th & Jefferson,38.8887736,-77.0285632
The 1200 Building,1220 SW 12TH,45.334563,-122.875037
Peter Paulson Apartments,1530 SW 13TH,40.79776646938775,-96.74032091836735
Vista Spring,2440 SW VISTA AVE.,45.509637938775505,-122.69876928571428
Street,NE 82nd & Jonesmore,45.534034,-122.578772
Lucky Lion,7817 NE Halsey St,45.533684163265306,-122.5827461632653
The Grass Shack,6802 NE Broadway St,45.000505,-93.2130547
Nectar - Sandy,3350 NE Sandy Blvd,45.5318681,-122.6296941
,3028 NE Sandy Blvd,45.5303714,-122.6336976
Katie O'Briens,2809 NE Sandy Blvd,45.529535100000004,-122.63694034608218
Seven Virtues Coffee,2705 NE SANDY,45.5291465,-122.6381368
Basilisk,820 NE 27th Ave,45.5290342,-122.6382126
Pollo Norte,2935 NE Glisan St,45.5268024,-122.63509447451474
K & T Market,2731 NE GLISAN,45.5267851,-122.6374553
NE Corner,28TH & NE GLISAN,45.5263813,-122.6369736
Stamtisch,401 NE 28th Ave,45.52585525,-122.63745077513337
City State Diner,126 NE 28TH AVE,45.52383706122449,-122.63712587755103
Crema,100 NE 28TH ST,32.794714049999996,-97.3484962003173
Laurelhurst Theater    ,2735 E BURNSIDE,45.52323845,-122.63751375
Starbucks - Wwbox,2803 E BURNSIDE,45.5230308,-122.6371351
Music Millennium,3158 E BURNSIDE,45.5226861,-122.63207114990047
Music Millennium,3158 E BURNSIDE,45.5226861,-122.63207114990047
Street,2725 SE Ankeny,45.52226115,-122.6375812
Push Coffeen,2816 SE STARK,45.5191846,-122.636636
Paradox Cafe,3439 SE BELMONT,45.5165562,-122.6286994
Belmont 34Th Grocery,3400 SE BELMONT,45.516363,-122.629381
Straight From Ny Pizza,3330 SE Belmont St,45.5163478,-122.6302699
Plaid Pantry,2983 SE Belmont,45.5166991,-122.63508125617506
Bare Bones Cafe,2908 SE Belmont,45.516216,-122.63567
,SE 26th & Belmont,45.516509,-122.638998
Serra,2519 SE Belmont St,45.516597250000004,-122.63964230015527
 - Jam,2239 SE Hawthorne Blvd,45.51198960204081,-122.64287481632653
Grand Central   ,2230 SE HAWTHORNE,45.5118724,-122.64262386794479
Hawthorne Market,2950 SE Hawthorne Blvd,45.5117955,-122.63501877509225
Ne) - Tov Coffee & Tea,SE 32nd & Hawthorne,45.512004,-122.631307
House Of Vintage,3315 SE HAWTHORNE,45.51228825,-122.63066261053072
Jackpot Records,3574 SE HAWTHORNE,45.51186155,-122.62710336474521
Boke Doke,3646 SE Hawthorne Blvd,45.5119249,-122.62592382496939
Powell'S Books,3723 SE HAWTHORNE,45.512297700000005,-122.6253447542
Striaght From Ny Pizza,3701 SE Hawthorne blvd,45.512192,-122.62574950469174
    (North Bar),50TH & SE DIVISION,45.5055078,-122.611298
Los Gorditas,SE 50th & Division,45.5055078,-122.611298
Stumptown Coffee,4525 SE Division St,45.5054248,-122.6155605
Ohsu Richmond Clinic,3930 SE DIVISION,45.504565400000004,-122.62229670012755
() (Nw Corner),39TH & SE DIVISION,45.504943,-122.622742
Brothers Cannabis,3609 SE DIVISION,45.504909600000005,-122.62618655
Biketown,SE 34th & Division,45.5048351,-122.6300463
Richmond Bar  ,3203 SE DIVISION,45.50494285,-122.63253179251765
() Se Corner,SE 31ST & DIVISION,40.2001466,-79.9401315
Bollywood Theater,3010 SE Division St,45.504541,-122.63436565
Plaid Pantry,2429 SE 26th,45.50496905,-122.63987370009036
Clinton St Theater   ,2522 SE CLINTON,45.50316455,-122.63989630920204
Peoples Food (Wwbox),3029 SE 21st ave,45.50080135,-122.6448916498954
,SE 21st & Clinton,35.5914666,-92.4604361
Nectar,2123 SE Division St,45.50507505,-122.643989525
Spielman'S Bagels,2111 SE DIVISION,45.50511145,-122.6442309485943
7 Corners,2007 SE Division St,45.5049312,-122.6454298
New Seasons 7 Corners,1954 SE DIVISION,45.504375249999995,-122.64618598704047
Virtuous Pie,1126 SE Division St #200,29.637051,-90.673804
Genie'S Cafe   ,1101 SE DIVISION,45.50502265,-122.6545123776087
Zell'S,1300 SE Morrison St,39.028931,-95.660488
Brunch Box,676 SE Morrison St,45.5170719,-122.6590396
Danwei Canting,803 SE Stark St,45.5194565,-122.6573868
Sweetpea Cafe,SE 12th & Stark,45.5192424,-122.6535658
Triumph Coffee,201 SE 12th Ave,32.80829,-98.102277
Martha'S Cafe/ Show Bar,1300 SE Stark St,45.518967950000004,-122.65214122044995
Luxury Bread Bldg,1411 SE Stark,45.51941179591837,-122.65135634693878
Penny Market,2001 SE Stark St,45.51944555,-122.64525640016231
 (Biketown),2137 E BURNSIDE,45.523114,-122.6438568
Plaid Pantry,11 SE 20th,45.5226333,-122.6458671
East Burn,1800 E BURNSIDE,45.5226604,-122.6472994
Plaid Pantry,4 SE Grand,59.3940172,17.891260753085895
Sizzle Pie    ,624 E BURNSIDE,45.52270485,-122.65907287567157
Jupiter Hotel (Office),800 E BURNSIDE,45.522598349999996,-122.65733178001443
Kboo Radio,20 SE 8TH,46.04187725,-118.3876843
Nong'S Khao Man Gai,609 SE Ankeny St,45.5223816,-122.6593161
,143 SE 6th,15.1528702,120.6143014
          (J&M Cafe),537 SE ASH,45.521632,-122.6599006503161
Elvis Room,203 SE Grand Ave,38.9155515,-94.372204
Bridge City Collective,215 SE GRAND,48.386104,5.4866253
Next Adventure,426 SE GRAND,55.80906785,12.980831565513835
Moda Yoga,400 SE Grand,48.386104,5.4866253
Dante'S,350 W Burnside St,45.5229433,-122.6736893
Portland Outdoor Store,304 SW 3rd Ave,45.5206574,-122.67379674005953
Rialto,529 SW 4th Ave,25.4646795,-80.4832292
Chalice Farms,823 SW Naito Pkwy,45.516502599999995,-122.67353474374508
Sw Corner,NW 1st ave & Main,46.8780096,-96.9051393
Ne,SW 2nd & Salmon,-23.5267352,-46.4062799
   (Nw),3RD & SW ALDER,46.57478,-122.911538
Black Box (Se),SW 3rd & Jefferson,42.303104,-83.093143
Gated Apartments,1414 SW 3RD,35.3617467,-91.5134411
200 Market Bldg   ,200 SW Market St,38.9125759,-94.38007440356729
Cvs,SW 4th & Harrison,45.5105237,-122.6810948
Natural Mart,1726 SW 4th Ave,45.5114089,-122.6801647
Plaid Pantry,2075 SW 1st,45.5081979,-122.6792835
Village @ Lovejoy Fountain,245 SW LINCOLN,25.5948725,-80.36991161771502
Grant Tower,2221 SW 1ST,48.34583245,7.831003862000262
Lincoln Tower,2211 SW 1ST,48.34583245,7.831003862000262
Madison Tower,2301 SW 1ST,47.487239,7.692496
,SW Moody & Meade,45.5032588,-122.6727539
Go By Bike,3303 SW Bond Ave,45.49913463265306,-122.67089134693877
Multnomah County Library Temp,4550 S Macadam Ave,45.4902924,-122.67278141424973
The Matisse,0677 SW Lowell St,45.4939503,-122.6711068
Oracle Coffee Co,3875 SW Bond Ave,45.4951271,-122.671065
The Ardea,3720 SW BOND,45.49593205,-122.6702946494787
The Mirabella,3550 SW BOND,45.4972471,-122.670612
Ohsu Center For Health & Healing,3303 SW BOND AV,45.49913463265306,-122.67089134693877
Ross Island Grocery,3502 SW CORBETT,45.4978216,-122.6757704
Swan Mart,4440 SW BARBUR,45.4911051,-122.6774720893545
Elephants On Corbett,5221 SW Corbett Ave,45.485371650000005,-122.67710312005454
Jola Cafe,5915 S Corbett Ave,45.481002200000006,-122.67712999830047
 - Buffalo Gap,6835 SW MACADAM,45.47458055,-122.67190267026677
Little Amsterdam Wellness,7035 SW Macadam Ave,45.4731439,-122.67177464795738
Kopb Tv,7140 SW MACADAM,45.47204975,-122.67112765146008
Nectar,8601 SW Terwilliger Blvd,45.46243145,-122.68534059235104
Multnomah Greens,3005 SW Multnomah Blvd,45.46657065,-122.70789363204226
Grand Central   -   ,3425 SW MULTNOMAH,45.4672334,-122.71204959996712
John'S Marketplace,3535 SW MULTNOMAH BLVD,45.4675078,-122.71311873453473
Fat City   -    ,7820 SW Capitol Hwy,45.467817249999996,-122.71321327329058
Starbucks  -   Wwbox,7737 SW CAPITOL HIGHWAY,45.4686152,-122.71152864999999
Spielman Bagels,7713 SW Capitol Hwy,45.4686456,-122.710929
Jewish Community Center,6651 SW CAPITOL HIGHWAY,45.4773426,-122.70389458130285
Sasquatch Brewery,6440 SW CAPITOL HWY,45.4776303,-122.69881320943296
Mcmenamins Hillsdale Brewery,1505 SW Sunset Blvd,45.4792439,-122.6936922
Salvador Molly'S,1523 SW Sunset Blvd,45.4796219,-122.69399189636985
Hillsdale Library,1525 SW SUNSET BLVD,45.4798337,-122.69408653843303
Genes Deli,9220 SW BARBUR BLVD SUITE 118,45.4714329,-122.6810514
Barbur World Foods,9845 SW BARBUR BLVD,45.4543862,-122.72001229474006
Green Goddess Dispensary,5435 SW Taylors Ferry Rd,45.45498055,-122.73320859666018
Capitol Hill Library,10723 SW CAPITOL HWY,45.4480033,-122.72544922493631
7/11 Convenience Store,11111 SW CAPITOL HWY,45.44514100000001,-122.72743095778529
New Seasons Palisades,1377 McVey Ave,45.4053519,-122.67746869865294
Lake Oswego Library,706 4TH ST.,40.87665595,-73.32982673118322
Lake Grove Post Office,15875 BOONES FERRY RD,45.41114035,-122.71941345514033
Zupans,16380 Boones Ferry Rd,45.407112999999995,-122.72429337705802
New Seasons  Raleigh Hills,7300 SW BEAVERTON HILLSDALE,45.485308,-122.7519281
Five Zero Trees,5336 SW Beaverton Hillsdale Hwy,45.486705900000004,-122.73249810071968
Jack'S Tap Room & Qrtrback Bar,4342 SW BEAVERTON HILLSDALE,45.48550635,-122.72203830620606
New Seasons  Grant Park,3210 NE BROADWAY,45.5348106,-122.632647
Cha Cha Cha,2635 NE BROADWAY,45.5353153,-122.6382912
Spielman'S Bagels,2220 NE BROADWAY,45.53492569183938,-122.64266041688818
St Simons Coffee,2005  NE BROADWAY,40.7964935,-73.97033
Cadillac Cafe,1801 NE BROADWAY,45.5351789,-122.6474544
Broadway Grill & Brewery,1700 NE BROADWAY,45.5348747,-122.648191
Plaid Pantry,1715 NE 16th,45.5352344,-122.6498546
Lloyd Center North,1407 NE Halsey,34.747019560723665,-86.56877040539898
Street,15TH & NE WEIDLER,45.5342592,-122.6507037
Mcmenamins,1504 NE BROADWAY,45.5348517,-122.650244
Peet'S Coffee,15TH & NE BROADWAY,45.5347887,-122.6503989
Jimmy John'S,1139 NE Broadway,45.5351934,-122.6537074
 (Bus Stop),NE 9th & Broadway,45.5351552,-122.6564154
Us Post Office -  (Midblock),815 NE SCHUYLER,45.53601775,-122.65726118709239
