Name,Address,latitude,longitude
Tiny'S Coffee,2031 NE M L King Blvd,30.4953542,-84.4724213
Jayne,2145 NE MLK Blvd,45.5387487,-122.66204590000001
Lotties & Zulas,120-A NE Russell St,45.5408689,-122.5721959
Mult County Lib (Headquarters),216 NE Knott St,45.5416688,-122.66307839999999
,2709 NE 7th Ave,45.542319,-122.6588424
Saint Simon (Brazee),2526 NE 15th Ave,44.08414773469388,-116.9089443877551
Cedos,3901 NE MLK,45.550926849999996,-122.66185679979841
King Of Canna,1465 NE PRESCOTT,45.55573235,-122.65055065
Whole Foods (Mid Lot),3535 NE 15TH AVE,45.5490219,-122.65140431581528
Starbucks ,NE 15TH AVE & FREMONT,45.548665299999996,-122.65147064875
Street,NE 24th & Fremont,45.5483773,-122.6411991
Everest Market,3734 NE 42nd Ave,45.5502935,-122.6201169
Middle Of South Block,NE 42ND & FREMONT,45.548542,-122.620435
Grand Central Bakery,4440 NE Fremont St,45.5481254,-122.617135
Street,NE 47th & Fremont,47.6628859,-122.353992
Cura Leaf,5103 NE Fremont,45.5483612,-122.6100561
Fire On The Mountain,3443 NE 57th Ave,45.5480432,-122.6049402
Hannex,6127 NE Fremont,45.548442,-122.5996498
Samos Bistro And Deli,7215 NE Prescott St,45.5555792,-122.5886449
Bison Coffeehouse,3941 NE Cully Blvd,45.5517672,-122.6042405
Attis,4920 NE Cully Blvd,45.5589331,-122.5974285
Friendly Food Mart (Shell),6010 NE Killingsworth,45.56246025,-122.60047458816001
Providence Elderplace,5119 NE 57th,45.55962495,-122.60488939353891
Miss Zumstein,5027 NE 42nd Ave,45.5594407,-122.6205907
43Rd And K Landromat,4337 NE Killingsworth St,45.5631456,-122.6180863
Faubion Middle School,2930 NE Dekum St,45.5707467,-122.63412818442833
Mcmenamins Kennedy Sch,5736 NE 33RD,45.5644786,-122.629980725
New Seasons  Concordia ,5320 NE 33RD,45.5612116,-122.63015475
Mary Jane'S House Of Glass,5425 NE 33rd Ave,45.5624824,-122.6308307
Uplift Botanical,5421 NE 33rd Ave,45.5624457,-122.6309602
Alberta Theater,3000 NE Alberta St,45.5587947,-122.63452539908313
Jinx Cafe   ,30TH & NE KILLINGSWORTH,45.562623,-122.63478
Gnome Grown,5012 NE 28th Ave,45.5593032,-122.63657861457966
Teote,2700 NE Alberta St,45.558932,-122.6376726
Nutri Taco - Rack (Empty Rack Of Old Papers),2124 NE ALBERTA,45.55890445,-122.64329589946479
Random Order,NE 18TH & ALBERTA,45.5590803,-122.6468007
Barista,1725 NE ALBERTA,45.559224150000006,-122.64730134643344
Alberta Food Co-Op,1500 NE Alberta St,45.5589415,-122.64953354676607
Electric Lettuce,1313 NE Alberta St,45.5591991,-122.6522027
Donnie Vegas,1203 NE Alberta St,45.55925455,-122.65350567484171
Alberta Pub,1036 NE Alberta St,45.5589554,-122.65483434709128
Alberta Market,909 NE Alberta St,45.559236150000004,-122.65639212548503
Safeway,5920 NE Martin Luther King Jr Blvd,45.5658372,-122.6603328
Post Office   ,630 NE KILLINGSWORTH,45.56213940000001,-122.65903109985581
Street,1603 NE Killingsworth St,45.5628574,-122.6488951
Podnah's,1625 NE Killingsworth,45.56285625,-122.64830057758746
Potland Dispensary,1761 NE Dekum St,45.5720802,-122.6469859
P'S & Q'S,1301 NE Dekum,45.57202015,-122.65150947884615
P & Q Market  Advertiser,1301 NE DEKUM,45.57202015,-122.65150947884615
The Woodlawn,909 NE Oneonta St,45.572166,-122.6566312
Good Neighbor Pizza,800 NE DEKUM  ST,45.57156515,-122.65720712338228
Marquis Piedmont Post Acute Rehab,319 NE Russet St,45.57802,-122.66218285858587
Turn! Turn! Turn!,8 NE Killingsworth St,45.56254385,-122.6666201
Kc Mart,309 N Killingsworth St,45.5629495,-122.6698731
The Florida Room,435 N. KILLINGSWORTH,45.56290225,-122.67090178859817
Library,512 N KILLINGSWORTH,45.562458750000005,-122.6715374934238
Cherry Sprout Produce,722 N Sumner St,45.5602823,-122.6744632
Coffeehouse 5,740 N KILLINGSWORTH,45.56254945,-122.6747913500245
Haymaker Bar,1233 N Killingsworth St,45.5627853,-122.6800765
,N INTERSTATE & N KILLINGSWORTH,45.5625893,-122.6816875
New Seasons Arbor Lodge Community Rack,6400 N INTERSTATE AVE.,45.56876445,-122.68174595935355
 (New Seasons  Arbor Lodge),6400 N INTERSTATE AVE,45.56876445,-122.68174595935355
Satchel Dispensary,6900 N. INTERSTATE,29.49350945,-98.40021625
Nighthawk,6423 N INTERSTATE,45.569522,-122.6823877
Satellite Tavern,5101 N INTERSTATE AVE.,45.5599535,-122.6825632
Plaid Pantry,2010 N Killingsworth,45.5624753,-122.687785
New Amsterdam,2201 N Killingsworth St,45.56288255,-122.6894866064261
Milk Glass Market,2150 N Killingsworth,45.5626078,-122.6898069
 (Bus Stop / 7-11),KILLINGSWORTH N GREELEY,45.562852,-122.695701
 (El Burrito Azteca),6500 N DENVER,45.5700622,-122.6871425
Evergreen Market Area,6500 N. DENVER,45.5700622,-122.6871425
Presso Coffee Bar,2020 N McClellan St,45.582995600000004,-122.68743791154303
,8233 N DENVER AVE,45.58292945,-122.68723362477098
 (Kenton Library),8226 N DENVER,45.5828074,-122.6864628364672
Posies Bakery & Cafe,8208 N Denver Ave,45.582580899999996,-122.68659360009505
Smoke It Up   (Advertiser),8213 N. DENVER,45.582646600000004,-122.68717910284204
Kind Heart Dispensary,8217 N Denver Ave,45.582725249999996,-122.6871794
Triple Crown Market,8203 N Denver Ave,39.24381495959596,-94.51855535353536
,8134 N Denver Ave,39.24109594546339,-94.51699195373648
Mayfly Tap Room,8350 N Fenwick Ave,43.667482,-116.270329
 (Green Zebra),3011 N. LOMBARD,45.5773984,-122.6976855534119
Portland Pot Shop,4730 N Lombard St,45.57950065,-122.71647944223761
Pypes Palace,4760 N LOMBARD,45.5796289,-122.7169123
New Seasons (Cust. Rack Inside Double Doors),6300 N LOMBARD,45.5847641,-122.73105053048124
New Seasons  (Front Entrance),6300 N LOMBARD,45.5847641,-122.73105053048124
Assumption Village Retirement Home,9121 N Burr Ave,45.5910533,-122.74078717042002
Rose City Taqueria,7007 N Fessenden St,45.593723749999995,-122.73551776811169
Shamrock Shopping Center,8116 N Fessenden St,45.5959627,-122.74647827912827
Club Sky High,8957 N Lombard,45.592139714285715,-122.75628528571428
Liquor Store,8915 N Lombard,45.59186925,-122.75616249698244
Bookshop,8713 N Lombard St,45.5910507,-122.754943
St. Johns Square,8539 N LOMBARD,45.5902706,-122.7545457
Chop,8537 N Lombard St,45.5902453,-122.754461
Stormbreaker,8409 N Lombard St,45.58988575,-122.753038
Signal Station (Pizza),8302 N Lombard St,45.58920745,-122.75231833737341
St. Johns Library,7510 N CHARLESTON AVE,45.5900361,-122.75105275
Food Carts,N Richmond & Lombard,40.553581,-74.201301
Leisure,8002 N LOMBARD,45.589097949999996,-122.74822385
Burr Food Carts,7316 N Lombard St,45.58774614285714,-122.74219414285713
Stadium Fred Meyer Box1,NW 20th & Burnside,45.5232197,-122.6929169
Stadium Fred Meyer Box2,100 NW 20TH PLACE,45.5238492,-122.693107
Taco Bell   ,NW 21ST & BURNSIDE,45.5231518,-122.6944561
Elephants Delicatessan - ,115 NW 22nd Ave,45.52397015,-122.69669676595049
Cannabliss Nw,2231 W Burnside St,45.5234568,-122.6971367
Se,NW Flanders & 23rd,45.5256067,-122.6985408
Mcmenamins - Ram'S Head,2282 NW Hoyt St,45.5268254,-122.698341
23 Hoyt -  (Sw),529 NW 23RD,45.5268057,-122.6986927
 (Nw),701 NW 23RD,43.87356795,-92.49637615
Tea Social,806 NW 23RD,42.7330491,-73.70806140169213
Oregon Weedery,2312 NW Kearney St,45.5289186,-122.69899716185648
Little Big Burger,930 NW 23rd Ave,25.782021800000003,-80.23369343392136
 (Btwn Alotta Gelato & Blue Star Donut),931 NW 23rd Ave,25.7819098,-80.23311745271005
Franklin Ide Apartments,2240 NW Lovejoy St,45.5296151,-122.6976658
Spielman'S Bagels,2314 NW LOVEJOY,45.5296027,-122.69902785372517
 (Nw),NW 23RD & MARSHALL,45.5306216,-122.6986695
Grant'S Philly Cheesesteak,1203 NW 23RD,45.5313934,-122.6989092
Starbucks - ,NW 23RD & OVERTON,45.5320334,-122.6987795
Mary Jane'S House Of Glass,1425 NW 23RD AVE,29.673901062903205,-82.34089229751045
Stepping Stone Cafe,2390 NW Quimby St,45.533225,-122.7006336
Willamette Week - ,2220 NW  QUIMBY,45.53329228443659,-122.69722563965674
 (Grassa),1506 NW 23rd Ave,45.5334678,-122.698605
Post Office - ,NW 24th & Savier,45.5344053,-122.7168977
Pine State Biscuit,1717 NW 23rd Ave,45.5349122,-122.6990241
Library,2300 NW THURMAN,45.535335950000004,-122.69914461431009
Black-Box (New Seasons),2170 NW RALEIGH,45.53369535,-122.69616946137336
Black Box (Besaws),1545 NW 21st Ave,45.5339194,-122.6949328
Black-Box (New Seasons),2180 NW QUIMBY,45.1847318981684,-94.21157415947658
Anna Bananas,1214 NW 21ST,45.5315998,-122.6943372
 (Ne),NW 21ST & NORTHRUP,45.5311897,-122.6945527
 (Ne),NW 22ND & NORTHRUP,45.53130455,-122.69643349825614
Good Sam Hospital -  (Se),NW 22ND & MARSHALL,39.945813,-96.407826
Good Sam Hospital (Inside),1015 NW 22ND,45.5300829,-122.69556331389677
Bus Stop -  (Sw),NW 22ND & LOVEJOY,45.5297791,-122.69683484913119
 (Sw),NW 21ST & LOVEJOY,45.5301144,-122.6944903
Starbucks,1012 NW 21,52.3748092,4.887660923315792
Bentley'S Bagels,918 NW 21st Ave,35.235637530612244,-101.84483789795918
Ranch Pizza,916 NW 21st Ave,45.52943985,-122.69433597437558
Laughing Planet,909 NW 21st Ave,45.5294297,-122.6947138
Cinema 21 - ,602 NW 21ST,45.5271733,-122.6942487
Kung Pow,500 NW 21st Ave,45.526480899999996,-122.69422665
Trader Joe'S -  (Exit Thru Lot),2122 NW GLISAN,45.52608215,-122.695171563315
Ken'S Artisan Bakery,338 NW 21ST,26.15477137558257,-80.14857022051304
Uptown Arms Manor Apts,2175  NW DAVIS,45.5243074,-122.69606052587437
Blue Moon (Mcmenamens),432 NW 21ST,26.154759829553754,-80.14915213606487
St Honore Bakery - ,2335 NW THURMAN,45.5355983,-122.6996881
The Food Front - ,2375 NW THURMAN,45.5357166,-122.70040136299107
Thurman Street Collective,2384 NW Thurman St,45.535376,-122.7006025
Sw,NW 24th & Thurman,45.5353965,-122.7009636
Groundwork Coffee Cafe,2355 NW VAUGHN,45.53735345,-122.69999639502035
Jll Building Lobby,220 NW 2nd,32.720377641728135,-102.64639834711367
Trailhead Credit Union,221 NW 2nd Ave,45.524969,-122.6727415
Goodies Snack Shop,139 NW 2nd Ave,45.5244471,-122.6726317
Society Hotel (Interior),NW 3rd & Davis,43.4134135,-71.1400658
Electric Lettuce,214 NW Couch,45.5237307,-122.6728155
Deadstock Coffee,408 NW Couch St,45.523682,-122.674859
Nw,NW 5th & Couch,45.5238968,-122.675456
,NW COUCH & 6TH,45.5236547,-122.6831692
Helen M. Swindell Apmts.,10 NW BROADWAY,45.5233225,-122.6772418
Nw,NW Broadway & Davis,40.9877737,-111.9100302
John'S Cafe,NW Broadway & Everett,40.6500323,-73.6835283
Bus Stop,NW 5th & Everett,45.5251816,-122.6756459
Transition Projects: Doreen'S Place,610 NW Broadway,45.52748775510204,-122.67747991836735
Union Station,800 NW 6TH,40.50706,-81.4512542
World Food Market,830 NW EVERETT,45.5249212,-122.67984490073209
Los Gorditos,922 NW Davis,33.88947922315729,-83.74640329064559
E,40 NW 10TH AVE,45.5235181,-122.6809292
,NW 10th & Everett,41.930454049999994,-74.00872475
Rich'S Cigar Store,922 NW FLANDERS,45.5257146,-122.6807454
Ne,NW 10th & Flanders,40.9034328,-72.6175936
,NW 10th & Hoyt,45.5276255,-122.68078375090658
() (Trolly-Se Corner),NW 10TH & JOHNSON,45.5285765,-122.681298
Lovejoy Bakers,939 NW 10TH AVE,45.529876,-122.6815702
Lovejoy Bakery ,10TH & NW LOVEJOY,45.5255422,-122.6810572
Pearl Market & Specialty,900 NW Lovejoy St Suite 140,42.8922767,-78.7888639
9Th Avenue Mini Mart,1028 NW 9TH AVE,45.5304292,-122.6801634
Tanner Springs Park NE Side,NW 10TH & MARSHALL,34.326111,-86.512599
Nw,NW 10th & Northrup,45.5312793,-122.6813959
The Fields Park,NW 11th & Overton,43.8401302,-66.1430115
Via Delizia,1105 NW marshall st,45.5314505,-122.6942985
,NW 12th & Marshall,34.336862,-86.512479
Safeway NW Corner,13TH & NW LOVEJOY,45.5300002,-122.68474464375001
Planet Granite,1405 NW 14th Ave,45.533102400000004,-122.68606695
Chipolte (Box),NW 12TH & LOVEJOY,43.6489644,-71.4267394
Starbucks   ,NW 11TH & LOVEJOY,43.6489644,-71.4267394
,NW 11th & Irving,42.5675589,-79.1128169
Rei,NW 14TH & JOHNSON,41.3662053,-74.5065481
Tilt,1355 NW Everett St,45.5252129,-122.6849384
,NW 11th & Everett,45.525061,-122.6818703
Von Ebert Brewing,131 NW 13th Ave,26.65427586618439,-82.00024500449224
Cvs,105 NW 13th Ave,45.523832549999995,-122.68454165631405
Sw,NW 12TH & COUCH,40.7609661,-73.8624244
Sw,NW 11th & Couch,45.5237922,-122.682175
La Mota,9046 NE Sandy Blvd,45.55603075,-122.56912779809022
Doctor'S Orders,3424 NE 82ND AVE,45.54757455,-122.5784122982008
Shopeteria,8535 NE Fremont St,45.5483717,-122.5758548
Plaid Pantry,8110 NE Fremont,45.5478932,-122.5795719
Mapi'S Market,7320 NE Fremont St,45.5479858,-122.5871793
Rose City Liquor Store,7253 NE Sandy Blvd,45.54872985,-122.58829820119166
Fairley'S Pharmacy,7206 NE SANDY,45.5483529,-122.5885368
Kainos Coffee,6633 NE Sandy Blvd,45.546389149999996,-122.59471317486818
Plaid Pantry,6220 NE Sandy,45.5441626,-122.59898892169653
Case Study Coffee,5347 NE Sandy Blvd,45.54094444186047,-122.60803493023256
Post Office - ,50TH & NE SANDY,45.539507,-122.611486
Joule,4615 NE Sandy Blvd,45.5382194,-122.61576471309795
Whole Foods - Inside Front Entrance Display,4301 NE SANDY,50.889248300000006,4.26661773478261
Bank   -   ,NE 43RD & SANDY,40.6775166,-99.8488745
42Nd St Station    -   ,2000 NE 42ND,45.5371442,-122.6197267
Reo'S Ribs ,4211-4225 NE Sandy Blvd,45.5250561,-122.6481242
Fleur De Lis   -    ,3930 NE  HANCOCK,45.536288,-122.6222076
Hollywood Library   -   ,4040 NE TILAMOOK,48.2655809,-118.3675261
Hollywood Library,4040 NE Tillamook st,45.537627,-122.6211734
Vivianne Kitchen And Pantry,4128 NE Sandy Blvd,45.5356611,-122.6206
Ptld Urgent Care,4160 NE SANDY BLVD,45.5358445,-122.6201696
Hollywood Townhouse,4265 NE HALSEY,45.53406495,-122.61883018144525
Trader Joe'S (Parking Lot)   -   ,4121 NE HALSEY,45.53470085,-122.62080904721537
Hotcake House,1002 SE POWELL,45.501128550000004,-122.65557715
Aladdin Theatre,3017 SE Milwaukie Ave,45.50068885,-122.65459158655128
Bob'S Handy Pantry,3354 SE Milwaukie,45.4986077,-122.653762
Rose City Coffee,3370 SE MILWAUKIE,45.4986325,-122.6538516
Milwaukie Market ,4401 SE MILWAUKIE,45.491288600000004,-122.65180864482083
Qfc-Quality Foods,6411 SE MILWAUKIE,45.47612625,-122.64941772755071
Fairlane Coffee,6647 SE Milwaukie Ave,45.4748046,-122.64919714374622
Westmorland Union Manor,6404 SE 23RD,47.43912928402216,-94.78458656839027
Sportsbox Vegan Bar,8445 SE McLoughlin Blvd,45.461715,-122.63942825317301
Westmoreland Liquor,7207 SE Milwaukie Ave,45.47209495,-122.64880575657895
Starbucks   ,7001 SE MILWAUKIE,45.473602650000004,-122.64895260575358
Nw Corner,SE Milwaukie & Bybee Blvd,45.4737935,-122.6484664
Westmoreland Cleaners,6701 SE Milwaukie Ave,45.474317850000006,-122.64907832280788
Sellwood Post Office,6723 SE 16TH,45.4740438,-122.65033047169811
Grand Central   ,7987 SE 13TH,45.465874150000005,-122.65328013874691
Sellwood Library,7800 SE 13TH,45.468472,-122.652873
Starbucks,1305 SE TACOMA,45.4644931,-122.65280915
Henry Higgins Bagels,1325 SE Tacoma St,45.4644321,-122.652363
New Seasons  Sellwood ,1214  SE TACOMA,45.46395195,-122.65370087704082
,8235 SE 13th Ave,45.46320995,-122.65318295
Pakalalo Dispensary,1528 SE HOLGATE,45.490135249999994,-122.64971990985737
Blue Dream Dispensary & Vintage,1410 SE Powell Blvd,45.4998327,-122.6509403
Broken Robot Coffee,2860 SE Gladstone St #102,39.9174043,-75.14946489900251
Odd Fellows Retirement,3102 SE HOLGATE,45.4901617,-122.63399988304599
Woodstock Wine & Deli,4030 SE WOODSTOCK,45.4789744,-122.62105270114259
Plaid Pantry,4214 SE Woodstock,45.47887855,-122.61922315026979
El Gallo Taqueria,4422 SE Woodstock Blvd,45.47901415,-122.61693434703824
Papaccino'S -   ,4441 SE WOODSTOCK,45.480451200000005,-122.61662762516829
New Seasons,4500 SE WOODSTOCK,45.47879055,-122.6161932063021
Delta Cafe   -   ,SE 46TH & WOODSTOCK,45.4790324,-122.61539
Woodstock Library,6008 SE 49TH,45.47900505,-122.61210650846269
Dick'S Primal Burger   -  ,4905 SE WOODSTOCK,45.4794096,-122.6121608356607
 - Heart Coffee,5965 SE 52nd Ave,45.479482918367346,-122.60884404081632
Asap Market,7407 SE 52nd,45.4695331,-122.6104309
Wild West Emporium,6126 SE Duke St,45.4756856,-122.6003936
Ne,4452 SE 52nd Ave,45.49079291836735,-122.60888028571429
Fred Meyer,3805 SE HAWTHORNE,45.5121715,-122.6233288
New Seasons  Hawthorne ,HAWTHORNE & SE 40TH,45.513578,-122.6215424
New Seasons  Hawthorne  Inside,4034 SE HAWTHORNE,45.5117246,-122.6211137
New Season),41ST & SE HAWTHORNE,45.5182688,-122.6204866
Ancestry Brewing,4334 SE Hawthorne Blvd,45.5118793,-122.6174842
 - Whole Bowl,4409 SE Hawthorne,45.5121506,-122.61695243709528
The Portland Canna Connection,1515 SE 46TH AVE,45.511738449999996,-122.61550504431526
East Side Deli,4626 SE Hawthorne Ave,44.9202252,-123.2919356
Sapphire  Hotel,5008 SE HAWTHORNE,45.5119087,-122.6113153
Genie'S Too,4800 SE Hawthorne,45.511937,-122.612925
Albina Press 2,5012 SE HAWTHORNE,45.5119084,-122.6111735
Walgreens   ,4000 SE BELMONT (SE ),45.516485,-122.620993
Tetra,4011 SE Belmont St,45.51672835,-122.62137915
Good Food Pod - ,43rd & SE BELMONT,39.9674469,-75.2097165
Movie Madness - ,4320 SE BELMONT,45.516476,-122.61753457142856
Red Square Cafe,4501 SE BELMONT,45.516638,-122.615971
Jae'S Market,4750 SE BELMONT,45.516472,-122.61395565306123
Belmont Station,4500 SE STARK,45.5191599,-122.6159159
Starbucks,4500 NE GLISAN,45.5261813,-122.6155411
Providence Bus Stop   ,4805 NE GLISAN,45.528206499999996,-122.61342203311631
Happy Market,5321 NE Glisan St,45.526708,-122.6084219
I-84 Bus Stop Overpass   ,800 NE 60TH,27.251167631284915,-80.76372692178771
Seven Virtues Coffee,5932 NE GLISAN,45.52639865306123,-122.60326034693878
Qfc-Quality Foods,5544 E BURNSIDE,45.52279744897959,-122.60698971428572
Stark Street Station,6049 SE STARK,45.5194915,-122.6012981
The Academy Movie Theater,7818 SE STARK,45.5190211,-122.5827831
Coquine,6839 SE Belmont St,45.5170487,-122.5923818
Bipartisan Cafe,7901 SE Stark St,45.51931295,-122.58229407200642
The Green Front,6814 NE GLISAN,45.52626565,-122.59302943631823
Fillmore Coffee,7201 NE Glisan St,45.5266123,-122.5884362
Glisan Street Pizza,8001 NE Glisan St,45.52658655,-122.5812434
